Plot,Quadrat,TreeNum,spp,PIGTAIL_2021,TAG_found_2021,LIVE_Dead_2021,COMMENTS_2021,Height1997_cm,LCL_length1997_cm,LdrGrowth1997_cm,CrownWidthNS1997_cm,CrownWidthEW1997_cm,BasalCaL1997mm,Vigor1995,Vigour1997,1995Comments,comment_1997
7,1,388,Sw,Y,Y,D,,37,28,3,10,8,7.5,good,,open,
7,1,389,Sw,Y,Y,L,,40,40,5,20,20,6,good,,"slightly chlorotic at base, particularly overtopped by small balsam",
7,1,390,Sw,Y,Y,L,,52,52,5,20,26,10.5,good,,"slightly chlorotic at base, particularly overtopped by large mature balsam",
7,1,391,Sw,Y,Y,L,Signif snow press ,,,,,,,good,,open,dead
7,1,392,Sw,Y,Y,D,,52,52,5,27,25,8.5,good,,"slightly chlorotic, two small balsams within 70cm",
7,1,393,Sw,Y,Y,D,,,,,,,,good,,"open, but 2X3-tm balsam within 1m",slash pass
7,1,394,Sw,Y,Y,L,,37,37,3.5,14,15,7,good,,"partially overtopped by mature conifers, in light slash",
7,1,395,Sw,Y,Y,L,Crook,75,75,19,36,33,10,very good,,"open, in slight trough",
7,1,396,Sw,Y,Y,L,Crook,57,57,11,25,27,10,very good,,"open, shrubs over top, in depression 1m from stump",
7,1,397,Sw,N/F,,,,21,21,2.5,7.5,8.5,6.5,poor,,"at drip line of large conifers, top 1/2 of leader dead,  mod. chlorotic, some necrotic foliage",needle cast
7,1,398,Sw,Y,Y,L,,45,45,4,20,25,8,mod-good,,"slightly chlorotic, at dripline of balsam",
7,1,399,Sw,N/F,,,,49,34.5,4.5,18,15,7,mod-good,,"moderately chlorotic, open",
7,1,400,Sw,Y,Y,D,,,,,,,,moribund,,"leader is alive, and some other touches of green, open",Tag no tree
7,1,401,Sw,N/F,,,,31.5,15,,10,10,6,good,,"crooked leader, under 3m balsam, in hole",
7,2,402,Sw,Y,Y,D,,47.5,30,1.5,25,24,8.5,mod-good,,"some chlorotic foliage, overtopped by several conifers ",
7,2,403,Sw,Y,Y,D,,62,42,2,20,23,8,mod-good,,"some chlorotic, necrotic foliage, open",
7,2,404,Sw,N/F,,,,43.5,35,1.5,20,15,6.5,good,,at dripline of one mature spruce,
7,2,405,Sw,Y,Y,D,,45,45,3.5,25,25,8,good,,open,
7,2,406,Sw,N/F,,,,56,56,2,15,25,7.5,good,,"open, amongst shrubs",Sweep
7,2,407,Sw,N/F,,,,60,42,4.5,25,20,9,very good,,"open, but surrounded by shrubs",
7,2,408,Sw,Y,Y,D,,46,36,7,20,18,8.5,good,,"in hole, beside very tall mature balsam",
7,2,409,Sw,Y,Y,L,,35,35,6,14,10,8,good,,"on slight rise, beneath mature balsam",
7,2,410,Sw,Y,Y,D,,40,36,4.5,14,15,8,good,,"open, slightly chlorotic",
7,2,411,Sw,N/F,,,,,,,,,,good,,"open, light slash, slightly chlorotic",Dead
7,2,412,Sw,N/F,,,,35,27,5.5,12,14,7.5,good,,"open, slightly chlorotic",
7,2,413,Sw,Y,Y,D,,35,35,,20,20,10.5,good,,"dead terminal bud, lateral is leader, light slash","Dead leader, poor vigour"
7,2,414,Sw,Y,Y,D,,45,45,10.5,20,20,8,good,,"open, in slight depression, machine tracks?",
7,2,415,Sw,Y,Y,L,,56,47,14,30,30,11.5,good,,open,
7,2,416,Sw,N/F,,,,41.5,41.5,7,22,25,7,poor,,"leader is moribund, much necrotic and chlorotic foliage",
7,3,417,Sw,Y,Y,L,Outside PSP,61,61,5,35,31,10.5,good,,"moderately chlorotic, open",
7,3,418,Sw,Y,Y,D,,43,43,9,25,24,8.5,good,,"open, by old log",
7,3,419,Sw,Y,Y,L,,45,38,7,20,20,6.5,good,,"amidst small shrubs, at drip line of mature balsam",
7,3,420,Sw,Y,Y,L,,45,45,3.5,25,25,7,good,,"very slightly chlorotic, under mature balsam",
7,3,421,Sw,N/F,,,,50,50,8.5,26,24,8,good,,"open, in depression",
7,3,422,Sw,Y,Y,L,,58.5,58.5,12.5,20,24,7,very good,,"open, rubus idaeus all around",
7,3,423,Sw,Y,Y,L,,57,57,15,30,25,8,good,,"open, very slightly chlorotic, in depression by stump",
7,3,424,Sw,Y,Y,L,,50,50,17,25,22,10.5,good,,"open, at drip line of smaller mature balsam",
7,3,425,Sw,Y,Y,L,,35,35,6.5,18,20,6.5,good,,open,
7,3,426,Sw,N/F,,,,72,60,22,32,25,15.5,good,,"open, soil was much disturbed at harvest",
7,3,427,Sw,N/F,,,,65,65,13,34,25,12.5,very good,,"under small balsam, very slightly chlorotic",
7,3,428,Sw,Y,Y,D,Broken top,71,71,15,35,30,9.5,very good,,in depression under 4m balsam,
7,3,429,Sw,N/F,,,,54.5,54.5,13.5,25,25,9,good,,open,
7,3,430,Sw,Y,Y,L,Crook,56,56,15,25,25,9,good,,"open, in slash, right by small log",
7,3,431,Sw,Y,Y,L,,51,51,7.5,20,25,8.5,good,,open,
7,3,432,Sw,Y,Y,D,,74,58,6.5,40,38,13.5,very good,,"open, in depression, amongst shrubs",
7,3,433,Sw,Y,Y,L,,45,35,7,20,20,10,good,,open,
7,3,434,Sw,Y,Y,L,,73.5,73.5,14.5,30,33,10.5,good,,"tree leaning over top, include, overtopped by small balsam & shrubs",New leader
7,4,435,Sw,N/F,,,,43.5,43.5,2.5,20,20,7.5,good,,"at dripline of 4m balsam, no herb growth above",
7,4,436,Sw,Y,Y,D,,35,35,2,14,15,6.5,good,,under canopy of 4m balsam X4,chlorotic
7,4,437,Sw,Y,Y,L,Crook,61,61,16,25,25,11,good,,open,
7,4,438,Sw,Y,Y,D,,41,41,10,15,20,7.5,good,,"open, at base of mound, some shrubs",
7,4,439,Sw,Y,Y,L,,41,31,2.5,22,20,7.5,good,,"slightly chlorotic, at drip line of small balsam",
7,4,440,Sw,Y,Y,L,,51,51,15,21,16,8,mod-good,,under 2X4m conifers,
7,4,441,Sw,Y,Y,L,,36.5,36.5,10,16,16,8,good,,open,
7,4,442,Sw,Y,Y,L,Outside PSP,47,47,5,25,22,9,good,,"in disturbed soil at base of mound, light balsam canopy",
7,4,443,Sw,Y,Y,L,,35,35,4,25,25,8,good,,"slightly chlorotic, open",
7,4,444,Sw,N/F,,,,61,42,7,30,25,9.5,mod-good,,"open, 50% necrotic foliage, remaining chlorotic",
7,4,445,Sw,Y,Y,L,Bent Over,66,66,11,30,38,12.5,good,,"open, soil was disturbed at harvest",
7,4,446,Sw,Y,Y,D,,51,51,16,25,30,8.5,mod-good,,"in depression, slight chlorosis, open",
7,4,447,Sw,N/F,,,,55,55,10,33,30,9.5,mod-good,,"open, only herbs growing around it",
7,4,448,Sw,Y,Y,L,,50,35,7.5,25,25,9,mod-good,,"open, machine disturbed soil, only herbs growing around",
7,4,449,Sw,Y,Y,L,,49.5,40,5,30,28,8,good,,"open, slight chlorosis",stem bent
7,4,450,Sw,N/F,,,,50,50,8,23,20,8.5,good,,"in depression, slight chlorosis, under 4m balsam",
7,4,451,Sw,Y,Y,L,,46,40,8,30,30,1,good,,open,
8,1,452,Sw,Y,Y,L,,50.5,39,9.5,24,25,8,mod-good,,at dripline of large mature spruce,
8,1,453,Sw,Y,Y,D,,60,46,8,26,16,11,mod-good,,"crooked stem, open",
8,1,454,Sw,N/F,,,,55.5,44,5.5,20,17,9,good,,"slightly chlorotic, dripline of mature balsam, slight lean",
8,1,455,Sw,Y,Y,D,,,,,,,,moderate,,"open, thin foliage",dead
8,1,456,Sw,N/F,,,,,,,,,,mod-good,,"10deg lean, under willow","slash press, dead"
8,1,457,Sw,Y,Y,L,,,,,,,,mod-good,,"under large mature, moribund spruce & shrubs, in depression","slash press, dead"
8,1,458,Sw,Y,Y,L,,42,42,4,19,17,10,moderate,,"at drip line of large mature spruce, light slash",
8,1,459,Sw,Y,Y,D,,47,36,4.5,17,18,6,mod-good,,by dead rotten stump under 4m bushy balsam,
8,1,460,Sw,Y,Y,D,,43,43,7,20,20,9,good,,"open, in slight depression",
8,1,461,Sw,Y,Y,D,,40.5,40.5,7,20,25,8,good,,"within 1.5 m of 462, mature balsam over top",
8,1,462,Sw,N/F,,,,48,48,6.5,20,19,9,good,,"within 1.5 m of 461, mature balsam over top",
8,1,463,Sw,Y,Y,L,Outside PSP,35,35,4,12,16,8.5,good,,within 2m of 2 balsam,
8,1,464,Sw,Y,Y,L,,,,,,,,good,,"amongst shrubs, leaning, slightly bent stem",
8,1,465,Sw,Y,Y,D,,,,,,,,mod-good,,"in shrubs & slash, some necrotic foliage","veg press, no measure"
8,1,466,Sw,Y,Y,D,,46,35,6.5,14,17,8,mod-good,,open,Dead
8,1,467,Sw,N/F,,,,43,34,6.5,15,15,9,good,,"in depression, under rosa aci",forked leader
8,2,468,Sw,Y,Y,D,,28,28,5.5,20,20,9,good,,"dead terminal bud, split leader, open",
8,2,469,Sw,N/F,,,,44,44,4.5,16,17,7,mod-good,,"under mature spruce, in moss, 1m from #471","Stem sweep, veg press"
8,2,470,Sw,Y,Y,L,,36,36,3,22,20,9,good,,"under mature spruce, some chlorotic, necrotic foliage, 1m from #472",
8,2,471,Sw,Y,Y,L,,47,47,2,20,17,8,mod-good,,"thin foliage, slightly chlorotic, under mature balsam",
8,2,472,Sw,N/F,,,,49,31,3.5,20,22,10,mod-good,,"open, slightly chlorotic",
8,2,473,Sw,N/F,,,,61,61,5.5,33,30,10,good,,in light slash/shrubs,
8,2,474,Sw,Y,Y,L,,37,37,4.5,30,26,8,good,,"on mound, within 1.5m of #475, open",new leader
8,2,475,Sw,Y,Y,L,,47,47,2.5,20,17,8,mod-good,,"within 1.5m of #474, under mature balsam",
8,2,476,Sw,N/F,,,,41,41,2,18,18,9,mod-good,,"50cm from #477, under 4m balsam, by dead rotten stump",
8,2,477,Sw,Y,Y,L,,30.5,30.5,2,15,20,7,good,,"50cm from #476, under 4m balsam, by dead rotten stump",
8,2,478,Sw,Y,Y,L,,43,43,1.5,15,15,6.5,good,,"within 1.5m of #479, under mature balsam and spruce",
8,2,479,Sw,N/F,,,,48,48,3,20,20,9,very good,,"within 1.5m of #479, open, (one dead seedling b/t #479 & #480)",
8,2,480,Sw,Y,Y,L,,32,32,5.5,12,12,9,good,,open but for shrubs,"Stem bent, veg press"
8,2,481,Sw,Y,Y,D,,46,46,9,20,17,11,good,,"chlorotic, in hole, open",
8,2,482,Sw,Y,Y,D,,,,,,,,good,,"slightly chlorotic, open",Dead
8,2,483,Sw,Y,Y,D,,60,60,11,40,30,15.5,good,,"slightly bent leader, at dripline in depression of mature balsam",
8,3,484,Sw,Y,Y,L,Broken Pigtail,65,55,12,25,32,9.5,mod-good,,"slight chlorosis, open",
8,3,485,Sw,Y,Y,L,,41,41,4,16,18,6.5,good,,"slight chlorosis, under mature balsam, in slight depression",
8,3,486,Sw,Y,Y,D,,52,52,3.5,28,30,9,good,,"within 2m of #487, open",New leader
8,3,487,Sw,Y,Y,D,,47,47,3.5,25,22,8,good,,"within 2m of #486, under small balsam",
8,3,488,Sw,Y,Y,L,,57,57,7.5,22,23,10,good,,"slight chlorosis, slight lean, at dripline of mature balsam",
8,3,489,Sw,N/F,,,,,,,,,,mod-good,,"slightly chlorotic, open, sparse foliage on stem ",moribund
8,3,490,Sw,Y,Y,L,,32.5,45,12,28,26,10.5,good,,open,
8,3,491,Sw,N/F,,,,67.5,65,12,34,33,13,good,,"slight chlorosis, open",
8,3,492,Sw,Y,Y,D,,46,46,4,30,26,9,good,,under cluster of young balsam,
8,3,493,Sw,N/F,,,,64,64,9,35,30,12,good,,"slightly bent leader, open, in depression",
8,3,494,Sw,Y,Y,D,,61,61,7,32,25,10,good,,"open, some chlorosis",
8,3,495,Sw,Y,Y,D,,64.5,60,17,25,20,9.5,good,,open,
8,3,496,Sw,N/F,,,,55,40,12,21,15,9,mod-good,,"open, in 10cm deep trench",
8,3,497,Sw,Y,Y,L,Unhealthy,24,24,5,23,21,8,mod-good,,"chlorotic, open",slash press
8,3,498,Sw,Y,Y,L,Crook at base,58,41,7.5,25,29,10.5,good,,"open, slightly chlorotic, slight lean",
8,4,499,Sw,Y,Y,D,,65,65,13.5,26,25,10,very good,,"open, in depression, surrounding hole",
8,4,500,Sw,Y,Y,D,,55,40,3,30,24,10.5,very good,,"under balsam, bent stem",
8,4,501,Sw,Y,Y,L,,51,42,6,24,22,8,good,,"chlorotic, open, by very old rotten logs",
8,4,502,Sw,N/F,,,,,,,,,,mod-good,,"at drip line of mature balsam, slight chlorosis",not found
8,4,503,Sw,N/F,,,,42,42,3.5,17,20,8,mod-good,,"slight chlorosis, open",
8,4,504,Sw,N/F,,,,40,40,5,15,15,8,mod-good,,"open, but thick shrubs within 60cm",
8,4,505,Sw,N/F,,,,,,,,,,poor-mod,,"open, bent/stunted leader, crooked, chlorotic/necrotic foliage",Dead
8,4,506,Sw,Y,Y,D,,40,40,3,16,17,8,mod-good,,under balsam canopy,
8,4,507,Sw,Y,Y,L,,50,36,6,25,25,8,good,,"some thin foliage, under 2 moribund balsam, some shrub cover: rosa aci, rubus pub",
9,1,508,Sw,Y,Y,D,,45,45,9,20,20,6,good,,open,
9,1,509,Sw,Y,Y,D,,44,25,7,20,20,6.5,mod-good,,"open, in crook of rotten stump",Partial slash press
9,1,510,Sw,Y,Y,D,,,,,,,,poor-mod,,"dead leader measured lateral, under mature trees sparse foliage",DEad
9,1,511,Sw,N/F,,,,40,40,5,10,10,4.5,poor-mod,,"top 1/2 of leader dead, under mature trees, some dead foliage",new leader
9,1,512,Sw,N/F,,,,37,24,2,10,15,6,good,,"open, in slight depression",
9,1,513,Sw,Y,Y,D,,45,40,4,15,15,4.5,moderate,,"at dripline of mature balsam, crooked leader, one dead lateral, some necrotic foliage",Bent stem
9,1,514,Sw,Y,Y,L,,38,28,5,24,20,5.5,good,,"slight chlorosis, open",
9,1,515,Sw,N/F,,,,30,20,4,15,20,5.5,moderate,,"open, slight chlorosis, necrotic & missing needles on bottom 1/2 of leader",New leader
9,1,516,Sw,Y,Y,D,Outside PSP,,,,,,,poor,,"under immature spruce, top 1/2 moribund",Dead
9,1,517,Sw,N/F,,,,51,35,5,20,20,5.5,good,,"open, some necrotic foliage",stem sweep
9,1,518,Sw,N/F,,,,49,35,5,15,26,5.5,good,,"dead terminal bud, measured lateral, 1.5m from 2 mature spruce",
9,1,519,Sw,N/F,,,,,,,,,,moribund,,"open, nearly dead, esp. top 1/2",Moribund
9,1,520,Sw,Y,Y,D,,,,,,,,mod-good,,"at dripline of mature spruce, curved leader",dead
9,1,521,Sw,N/F,,,,42,34,5,20,20,6,good,,open,
9,1,522,Sw,N/F,,,,48,30,1,20,20,9,good,,"open, slight lean, some dead foliage",
9,2,523,Sw,N/F,,,,50,32,2.5,25,20,6,good,,"under mature trees, slightly chlorotic",
9,2,524,Sw,N/F,,,,48,48,7,20,20,7.5,good,,under large mature spruce,
9,2,525,Sw,Y,Y,D,,53,50,6,25,30,5,moderate,,"dead terminal bud, open, on slight rise",
9,2,526,Sw,Y,Y,D,,,,,,,,poor-mod,,"very little foliage on leader, some necrotic foliage, open",Dead
9,2,527,Sw,Y,Y,D,,26,25,0,20,12,6.5,good,,"open, slight chlorosis",Stem bent
9,2,528,Sw,N/F,,,,,,,,,,moderate,,"under mature trees, dead/missing needles",Dead
9,2,529,Sw,N/F,,,,30,18,3.5,20,15,5,good,,under mature trees,
9,2,530,Sw,N/F,,,,33,25,3,10,10,4.5,moderate,,"dead terminal bud, few laterals, open",
9,2,531,Sw,Y,Y,L,,45,45,4.5,25,20,5.5,mod-good,,"under mature balsam/spruce, on slight rise",
9,2,532,Sw,Y,Y,D,,50,50,2.5,20,10,6,good,,"open, very slightly chlorotic, on slight rise",
9,2,533,Sw,Y,Y,D,,41,41,0,20,20,6.5,good,,"at drip line of mature balsam, on higher ground","No leader, broken"
9,2,534,Sw,Y,Y,D,,30,20,0,12,12,4,mod-good,,"under mature balsam, on higher ground","Needle cast, No leader"
9,2,535,Sw,Y,Y,D,,37,25,0,25,20,7,moderate,,"open, sparse foliage, on rise by dead  stump",
9,2,536,Sw,N/F,,,,35,23,0,20,25,4.5,good,,"open, slight chlorosis",
9,2,537,Sw,N/F,,,,,,,,,,moderate,,"open, dead leader (measured lateral), in hole",Moribund
9,2,538,Sw,Y,Y,D,,58.5,54,4,25,25,8,mod-good,,"under dense canopy, foliage somewhat sparse",
9,2,539,Sw,Y,Y,D,,43,28,2.5,20,23.5,5.5,mod-good,,under mature balsam stand,
9,3,540,Sw,Y,Y,D,,,,,,,,mod-good,,"1m from 5m balsam, dead leader, in rotten log ",Dead
9,3,541,Sw,Y,Y,D,,34,34,7,15,10,4.5,poor,,"dead leader, open but for some alder, in rotten log",
9,3,542,Sw,Y,Y,D,,56,45,9.5,30,30,6,mod-good,,"under balsam, sparse foliage",
9,3,543,Sw,Y,Y,D,,,,,,,,poor-mod,,"dead leader, at dripline of balsam stand, on hammock",Dead
9,3,544,Sw,Y,Y,D,,17,17,4,10,15,4,poor-mod,,"dead leader, open, sparse foliage","Needle cast, New leader"
9,3,545,Sw,Y,Y,D,,41,35,6,15,15,5.5,moderate,,dead buds,
9,3,546,Sw,N/F,,,,56.5,30,7,32,32,8,poor-mod,,"most of leader dead, at drip line of balsam",
9,3,547,Sw,Y,Y,D,,39,28,7,22,22,6.5,moderate,,"dead terminal bud, at dripline",
9,3,548,Sw,Y,Y,D,Outside PSP,,,,,,,mod-good,,open,Moribund
9,3,549,Sw,N/F,,,,38,38,4,20,20,5,good,,at dripline of 4m balsam,Stem bent
9,3,550,Sw,N/F,,,,,,,,,,mod-good,,"open, slight chlorosis",Veg press. no measurement
9,3,551,Sw,Y,Y,D,,44,28,7,20,30,6,moderate,,"dead leader, measured lateral, at dripline of balsam",
9,4,552,Sw,N/F,,,,,,,,,,poor-mod,,"at dripline of balsam stand, necrotic foliage at middle 1/3 of stem",Moribund
9,4,553,Sw,Y,Y,D,,45,45,0,24,26,7,good,,at dripline of 5m spruce,
9,4,554,Sw,Y,Y,D,,28,28,2.5,20,20,4.5,mod-good,,"at base of rotten stump, under mature spruce",
9,4,555,Sw,Y,Y,D,,38,38,5,25,22,5,mod-good,,"under spruce, balsam canopy",
9,4,556,Sw,Y,Y,D,,63,51,5.5,30,35,6.5,good,,"at dripline, in redrot",
9,4,557,Sw,Y,Y,L,,40,40,3.5,23,20,6,good,,under balsam canopy,
9,4,558,Sw,N/F,,,,,,,,,,good,,"dead terminal bud, necrotic foliage at ends of laterals, open",
9,4,559,Sw,Y,Y,D,,45,45,0,30,25,8,mod-good,,under balsam,
9,4,560,Sw,N/F,,,,50,30,5.5,25,20,5,good,,"at dripline of mature spruce, higher and drier",
9,4,561,Sw,N/F,,,,43,43,5,15,20,6,good,,"open, higher and drier",
9,4,562,Sw,Y,Y,D,,57,57,5.5,15,15,6.5,good,,"under dense canopy, needles slightly sparse *  NOTE: plot 9 was in low wet area. quadrate 1 & 1/2 of 2 was more wet than rest of plot.",
10,1,563,Sw,Y,Y,D,Broken tag,57.5,57.5,2.5,25,26.5,8,very good,,"under 5m balsam, in lower area, 6m from swamp",
10,1,564,Sw,Y,Y,D,,65,65,5,35,41,8,good,,"under mature balsam, low area, dead terminal bud, lateral is leader",Dead
10,1,565,Sw,Y,Y,L,,34,28,6,15,15,4.5,mod-good,,"sparse foliage, 2m from swamp",
10,1,566,Sw,N/F,,,,32,37,6.5,23,17,4.5,mod-good,,"under mature balsam, 4m from swamp",
10,1,567,Sw,Y,Y,D,,,,,,,,good,,"under mature spruce, 10m from swamp on slope",
10,1,568,Sw,Y,Y,D,,48,41.5,3.5,26,26,6.5,good,,"under mature spruce/balsam, 1 dead lateral",
10,1,569,Sw,N/F,,,,35,27,5,25,21,6.5,good,,"at dripline of balsam, 5m from swamp, low area",
10,1,570,Sw,N/F,,,,36,29,7,12,20,5,mod-good,,"dead leader, dead buds, open, 5m from swamp, low area",
10,1,571,Sw,Y,Y,L,Outside PSP,44,39,7,25,37.5,6,good,,"open, on mound, near swamp",
10,1,572,Sw,N/F,,,,,,,,,,good,,"dead terminal bud, at dripline of balsam, lateral is leader",Dead
10,1,573,Sw,Y,Y,D,,35.5,35.5,4,17,19,6,very good,,"under mature balsam, on rise 8m from swamp",
10,1,574,Sw,Y,Y,L,Outside PSP,41,41,5.5,24,17,5.5,mod-good,,"under mature balsam, on slope above swamp",
10,1,575,Sw,Y,Y,D,,57,57,5.5,33,32.5,9.5,very good,,"at dripline of mature spruce, up on slope from swamp",
10,1,576,Sw,N/F,,,,51,51,4,25,22,6.5,good,,"under mature balsam, by rotten stump",
10,1,609,Sw,N/F,,,,,,,,,,good,,"open, leader chopped off, stepped on?, very bent stem long lateral is leader",
10,2,577,Sw,Y,Y,D,,50,25,4,22,27,5.5,good,,"at dripline of mature balsam, by cluster of immature trees",
10,2,578,Sw,Y,Y,D,,49,25,4,22,30,6,good,,"under mature balsam, by cluster of immature trees",
