Plot,Quadrat,TreeNum,spp,PIGTAIL_2021,TAG_found_2021,LIVE_Dead_2021,COMMENTS_2021,Height1997_cm,LCL_length1997_cm,LdrGrowth1997_cm,CrownWidthNS1997_cm,CrownWidthEW1997_cm,BasalCaL1997mm,Vigor1995,Vigour1997,1995Comments,comment_1997
10,2,579,Sw,Y,Y,D,,42.5,47.5,8.5,25,27,7,good,,"open, but by cluster of immature trees",New leader/ partial press
10,2,580,Sw,Y,Y,D,Outside PSP,43,36,5,20,21,7,good,,open,
10,2,581,Sw,Y,Y,D,,52,52,4,20,15,6.5,good,,under mature spruce/balsam,
10,2,582,Sw,Y,Y,D,,60,60,5.5,20,20,8,good,,"open, slight chlorosis",
10,2,583,Sw,N/F,,,,51,51,5,27,30,7.5,very good,,"open, on ridge above swamp",
10,2,584,Sw,Y,Y,D,Outside PSP,40,40,4,25,24,5.5,good,,"under juvenile balsam, on ridge",
10,2,585,Sw,Y,Y,D,,50,50,4,24,27,7,good,,"open, on ridge",needle cast
10,2,586,Sw,Y,Y,D,Outside PSP,53,45,3.5,20,29,8,good,,"open, on ridge, 1m from cluster of young trees",
10,2,587,Sw,N/F,,,,60,60,0,25,25,9,good,,"at dripline of balsam, on ridge",New leader lateral
10,2,588,Sw,Y,Y,D,,24,24,7,7,6,,very poor,,"dead leader, necrotic foliage, open on ridge",New leader/ old leader dead
10,2,589,Sw,Y,Y,D,,38,38,5,19,16,5,moderate,,"under heavy mixed canopy, on ridge, sparse foliage on leader",
10,2,590,Sw,Y,Y,L,Outside PSP,44,28,5,25,25,5,good,,"under heavy balsam canopy, on ridge",
10,2,591,Sw,Y,Y,D,Outside PSP,57,57,3,20,20,6.5,good,,"open, surrounded by mature trees, on ridge",
10,3,592,Sw,Y,Y,D,,55,55,6,31,28,7,good,,"under mature balsam, on ridge",
10,3,593,Sw,Y,Y,D,,45,35,10,20,20,5.5,mod-good,,"dead term bud, on slope 15m from swamp, open",
10,3,594,Sw,N/F,,,,35,35,4,12,10,7,good,,"open, bent leader, slight chlorosis, on slight slope 10m from swamp",
10,3,595,Sw,Y,Y,D,,35,35,6,20,15,5.5,good,,"at dripline of mature balsam, some necrotic foliage, on slope 8m from swamp","New leader, needle cast"
10,3,596,Sw,Y,Y,D,,50,40,4,25,30,7,very good,,"open, on slope 10-12m from swamp",
10,3,597,Sw,Y,Y,D,,39,39,4,25,20,7,good,,"at dripline of balsam, on ridge",Stem bent 
10,3,598,Sw,Y,Y,D,,46,35,4,23,23,7,good,,"at dripline of balsam, on ridge",
10,3,599,Sw,N/F,,,,25,25,2,10,10,4,moderate,,"dead terminal bud, split leader, under balsam, on slope 8m from swamp",new leader
10,3,600,Sw,Y,Y,D,,18,18,10,10,6,5.5,mod-good,,"open, on slope 10m from swamp, by rotten log and stump",New leader
10,3,601,Sw,Y,Y,D,,,,,,,,good,,"open, low area 2-4m from swamp",DEad
10,3,602,Sw,Y,Y,L,,46,46,2.5,25,30,6,very good,,"under mature spruce/balsam, on slight rise 5m from swamp",
10,3,603,Sw,Y,Y,D,Outside PSP,40,25,4.5,20,18,5.5,mod-good,,"dead leader & top laterals, measured lateral, at dripline of balsam, low area 3-4m from swamp",
10,3,604,Sw,Y,Y,D,,55,32,1.1,22.5,20,7.5,good,,"at dripline of mature spruce, low area 3m from swamp",
10,4,605,Sw,Y,Y,D,,,,,,,,good,,"open, chlorotic, some necrotic foliage, low area 3-4m from swamp",Dead
10,4,606,Sw,Y,Y,D,,57,57,3.5,25,20,6.5,good,,"at dripline of mature balsam, low area 5m from swamp",
10,4,607,Sw,N/F,,,,35,20,3.5,20,20,6,good,,"open, low area 2-3m from swamp",Stem bent
10,4,608,Sw,N/F,,,,,,,,,,moderate,,"open, in crook of stump, right by swamp, *  the rest of quadrate #4 is located in the swamp, no more trees",Missing
11,1,610,Sw,Y,Y,D,,,,,,,,good,,"open, slight chlorosis on bottom 1/2",slash press no tree
11,1,611,Sw,N/F,,,,37,37,3,20,17,9.5,good,,open,stem bent at base
11,1,612,Sw,Y,Y,L,,31,29,2,16,14,6,good,,"open, slight chlorosis",
11,1,613,Sw,Y,Y,L,,41,41,1.5,18,24,7,very good,,under balsam canopy,
11,1,614,Sw,Y,Y,L,Outside PSP,49,35,,20,22,8,very good,,"under 5m balsam, on mound",chlorotic
11,1,615,Sw,Y,Y,D,,53,53,4.5,20,32,7,good,,"under mature balsam overstory, slight chlorosis",new leader
11,1,616,Sw,Y,Y,L,Outside PSP,43,25,,23,15,7.5,good,,"under med-high mixed overstory, slight chlorosis",
11,1,617,Sw,Y,Y,D,Outside PSP,,,,,,,mod-good,,"under med-high mixed overstory, slight chlorosis",moribund
11,1,618,Sw,Y,Y,L,Outside PSP,45,27,2.5,22,26,7.5,good,,"wide open, chlorotic, some necrotic foliage near top",new leader
11,1,619,Sw,Y,Y,D,,47,47,2,24,25,9,very good,,under fairly heavy mixed med-high overstory,
11,1,620,Sw,Y,Y,D,,,,,,,,good,,"1.5m from tall spruce, heavy foliage overstory",moribund
11,1,621,Sw,N/F,,,,41,41,,18,15,8.5,mod-good,,"slightly chlorotic, open directly overhead",chlorotic
11,1,622,Sw,N/F,,,,48,33,,16,16,9,good,,at dripline of 5m balsam,chlorotic
11,1,623,Sw,Y,Y,L,,57,57,2,15,22,10,good,,"within 60cm of 2X4 5m balsam, slightly chorotic",new leader
11,1,624,Sw,N/F,,,,45,40,4,20,21,7.5,good,,"wide open, slight chlorosis",
11,1,625,Sw,Y,Y,L,Outside PSP,40,40,14,20,20,8,good,,"wide open, well curved stem",
11,1,626,Sw,Y,Y,L,Outside PSP,45,45,2.5,27,22,10,good,,"wide open, slight chlorosis",
11,1,627,Sw,Y,Y,L,,51,51,4,32,27,8,good,,light overstory of med-high balsam,
11,1,628,Sw,Y,Y,D,,53,53,3.5,25,20,9,good,,"1m from 8-10m balsam, moderately heavy overstory",
11,1,629,Sw,Y,Y,L,,40,40,5.5,23,25,7,good,,light overstory of 7-10m balsam,
11,1,630,Sw,Y,Y,L,Outside PSP,73,73,18,40,37,11,good,,"wide open, slightly chlorotic",
11,2,631,Sw,Y,Y,L,Outside PSP,60,47,8,30,39,10,good,,"open, some chlorotic foliage",
11,2,632,Sw,N/F,,,,,,,,,,moribund,,"under light 2-5m balsam overstory, in depression",Dead
11,2,633,Sw,N/F,,,,48,27,2,21,20,7,good,,"open, chlorotic",
11,2,634,Sw,Y,Y,L,,47,47,6.5,29,30,8,good,,overtopped by one mature spruce,
11,2,635,Sw,Y,Y,D,,60,60,2.5,25,20,9,good,,"slightly chlorotic, open",
11,2,636,Sw,Y,Y,L,,34,34,5,20,18,8.5,good,,"overtopped by one mature balsam, slight curve to stem",new leader
11,2,637,Sw,Y,Y,D,,55,43,5,20,22,7.5,good,,"at dripline of one 6-7m balsam, near other immature balsam",
11,2,638,Sw,Y,Y,D,,45,45,5.5,15,18,8,good,,"open, slight curve in stem, some brush on top of (moved)",
11,2,639,Sw,Y,Y,L,Outside PSP,48,48,6,18,20,6,good,,"under 1X5m balsam, within 50cm of it",
11,2,640,Sw,Y,Y,L,Outside PSP,52,39,1.5,22,25,8,good,,under light overstory of balsam/spruce,
11,2,641,Sw,N/F,,,,41,41,,15,16,7.5,good,,"chlorotic, 80cm from mature balsam, quite dense overhead",
11,3,642,Sw,Y,Y,L,Outside PSP,46,46,3,25,28,8,good,,"under heavy balsam directly overhead, open to south",
11,3,643,Sw,Y,Y,L,Outside PSP,43,43,10.5,22,20,7.5,good,,"open, slight chlorosis, by slash",
11,3,644,Sw,Y,Y,L,,36,36,5.5,21,22,8,good,,"at drip line of inactive balsam, open to west, some slash and shrubs",new leader
11,3,645,Sw,Y,Y,D,,,,,,,,mod-good,,"open but for shrubs & light slash, some thinning of needles",veg and slash press
11,3,646,Sw,Y,Y,D,,,,,,,,good,,"1m from 4m balsam, overtopped by","slash press, Dead"
11,3,647,Sw,Y,Y,D,,,,,,,,good,,"open, 50cm from 1.5m balsam","Tree missing, found tag"
11,3,648,Sw,Y,Y,L,,38,38,,30,37,7,good,,"at dripline of 5-6m balsam, open to south",broken stem
11,3,649,Sw,N/F,,,,16,16,6,7,7,8.5,good,,"open, loni. inv. to south","slash press, new leader"
11,3,650,Sw,Y,Y,L,,38,32,5.5,22,20,6,good,,"open, chlorotic",
11,3,651,Sw,Y,Y,L,,60.5,60.5,16,26,26,10,good,,"open, slightly chlorotic",
11,3,652,Sw,N/F,,,,44,44,6,21,18,9.5,good,,"open, slightly chlorotic",
11,3,653,Sw,Y,Y,L,Outside PSP,44,44,3,26,22,9,good,,"open to south & west, at dripline of 4m balsam, slight chlorosis",
11,3,654,Sw,N/F,,,,45,45,1.5,18,16,7.5,mod-good,,"open, but within 1.5m of 3m balsam",
11,3,655,Sw,Y,Y,D,,46,46,5,30,30,8,good,,under light overstory of 4m balsam cluster,
11,3,656,Sw,Y,Y,L,,48,35,2,25,25,8,very good,,"10deg lean, at dripline of 5m balsam, open to north",
11,3,657,Sw,Y,Y,L,,46,46,4.5,19,15,8,good,,"open, looks like leader bitten off or broken",
11,3,658,Sw,Y,Y,D,,45,45,2,25,28,7.5,good,,"open, slight chlorosis   ","stem bent, new leader"
11,4,659,Sw,N/F,,,,40,4,2,22,22,8,very good,,"in hole with slash to south & west, open",
11,4,660,Sw,N/F,,,,57.5,57.5,15,23,10,10,good,,"2 stems, open (tall stem measured)",
11,4,661,Sw,Y,Y,L,Outside PSP,62,62,13,35,34,10,good,,"dead terminal bud, open, crooked stem /leader which was lateral, b/t two logs",
11,4,662,Sw,Y,Y,L,Outside PSP,63,63,15,35,40,13,mod-good,,"wide open, slightly chlorotic",
11,4,663,Sw,Y,Y,D,,57,42,6,25,29,10,good,,"chlorotic, wide open",
11,4,664,Sw,Y,Y,D,,50,40,6.5,20,22,8,good,,"chlorotic, wide open, on mound",
11,4,665,Sw,Y,Y,L,,52,37,10.5,22,24,9,good,,"wide open, slightly chlorotic",
11,4,666,Sw,N/F,,,,46,35,2,20,24,9,good,,"wide open, slightly chlorotic",
11,4,667,Sw,Y,Y,D,,41,41,2,20,26,8.5,good,,"wide open, slightly chlorotic, in slight depression",
11,4,668,Sw,N/F,,,,41,41,3.5,19,20,9,good,,"wide open, in 6-8cm deep hole",
11,4,669,Sw,N/F,,,,45,45,2,30,35,8,good,,"wide open, slightly chlorotic",
11,4,670,Sw,N/F,,,,35,35,4,23,19,8.5,good,,"stem bent at 45 deg, open",
11,4,671,Sw,Y,Y,L,,45,37,1.5,24,22,8.5,good,,"open, but 2.5m from tall mature spruce",Bushy top
11,4,672,Sw,N/F,,,,52,52,3.5,27,21,9,very good,,open,
11,4,673,Sw,Y,Y,L,Outside PSP,40,40,2,25,19,7.5,mod-good,,open,
11,4,674,Sw,Y,Y,D,,51,45,1.5,25,22,7,good,,at dripline of 2X3m balsam + one tall mature spruce,chlorotic
11,4,675,Sw,Y,Y,L,,52,52,3,30,25,10,good,,"slight chlorosis, under light balsam overstory",new leader
11,4,676,Sw,Y,Y,D,Outside PSP,25,25,3.5,6,3,8.5,good,,open,"Neeedle cast, new leader"
12,1,677,Sw,N/F,,,,40,30,3.5,20,20,6,good,,"wide open, chlorotic",
12,1,678,Sw,Y,Y,L,,45,45,12,15,22,10,good,,"wide open, in light slash, 5deg lean, bent leader","partial slash press, new leader"
12,1,679,Sw,N/F,,,,36,36,5,20,20,7,very good,,"wide open, but within 1m of 2X1m balsam",
12,1,680,Sw,Y,Y,L,,25,25,3,10,10,,good,,wide open,"needle cast, new leader"
12,1,681,Sw,Y,Y,L,,61.5,61.5,14,25,25,9.5,good,,"wide open, slightly chlorotic",
12,1,682,Sw,Y,Y,L,PSP # 844,57,57,13.5,30,38,11,good,,"wide open, slightly chlorotic",
12,1,683,Sw,Y,Y,D,,46,35,5.5,20,18,5.5,good,,"10deg lean, bent stem, under light balsam canopy",
12,1,684,Sw,N/F,,,,57,39,2,18,25,8,mod-good,,"wide open, chlorotic, on edge of 50cm ",
12,1,685,Sw,Y,Y,L,,57,57,12,37,32,9,good,,"wide open, in hole, lateral may take over as leader",
12,1,686,Sw,Y,Y,L,,40.5,40.5,11.5,25,28,8.5,good,,"wide open, slight chlorosis",
12,1,687,Sw,N/F,,,,46,46,4.5,25,27,8.5,good,,"on dripline of 5m balsam, slight chlorosis, shrubs over top",
12,2,688,Sw,Y,Y,L,,49,49,8,30,28,7.5,good,,"2m from 10m mature balsam, open to south & west",
12,2,689,Sw,N/F,,,,72,72,21,40,40,12.5,good,,"wide open, slightly chlorotic",
12,2,690,Sw,Y,Y,L,,49,49,6,28,28,9,good,,open,
12,2,691,Sw,N/F,,,,45,32,3,20,21,9,good,,"open, 2m from tall mature spruce, wide open to south",
12,2,692,Sw,Y,Y,L,,49,49,7,31,22,8.5,good,,"open, in light slash, split leader, 2m from tall mature balsam",
12,2,693,Sw,Y,Y,L,,42,42,11,26,25,8,good,,"open, 1m from very tall dead birch",
12,2,694,Sw,Y,Y,L,,50,50,12,25,28,8,good,,"in hole, wide open but for shrubs, light slash",
12,2,695,Sw,N/F,,,,49,49,15,25,25,7,good,,"dead terminal bud, wide open",
12,2,696,Sw,Y,Y,D,,65,55,10,25,25,8.5,very good,,wide open but for rubus parv.,
12,2,697,Sw,Y,Y,L,,62,62,15,35,37,12.5,good,,"wide open, at base of stump, leader growing at 10deg angle",
12,2,698,Sw,Y,Y,D,,36,36,9,20,20,6.5,good,,wide open but for shrubs of many varieties,"veg press, stem bent"
12,2,699,Sw,Y,Y,L,,61,61,17,30,35,10,good,,wide open but for 1m young alder,
12,3,700,Sw,Y,Y,D,,,,,,,,very good,,"wide open, 50cm from clump of loni inv",Dead
12,3,701,Sw,Y,Y,L,,55,55,3.5,28,27,8,good,,"wide open, very slightly chlorotic",
12,3,702,Sw,Y,Y,D,,45,45,1.5,20,20,7.5,good,,"wide open, on edge of 7-8cm deep wide screef",
12,3,703,Sw,N/F,,,,47.5,40,7,24,29,8,good,,"on edge of hummock, wide open",Stem bent
12,3,704,Sw,Y,Y,L,,51,51,7,25,26,9,very good,,"open, by light slash, 1.5m from 4m balsam",
12,3,705,Sw,N/F,,,,48,48,2.5,22,20,7.5,good,,"under low, light balsam, very high fir, spruce canopy",
12,3,706,Sw,Y,Y,L,,45,45,4.5,20,22,6,very good,,under one tall spruce,
12,3,707,Sw,Y,Y,L,,45,45,1.5,17,30,8,good,,"slightly chlorotic, open",
12,3,708,Sw,Y,Y,L,,48,48,3.5,18,22,7.5,good,,"bent stem, slightly chlorotic, open",
12,3,709,Sw,Y,Y,D,,53,53,2,28,31,6.5,very good,,"under high balsam canopy, in rotten log 100%, slightly chlorotic",
12,3,710,Sw,Y,Y,D,,46,46,0.5,19.5,15,7,good,,"open, slightly chlorotic",
12,3,711,Sw,N/F,,,,50,50,0.5,20,20,6.5,good,,"open, slightly chlorotic",
12,3,712,Sw,Y,Y,L,,40,40,1,22,20,6,good,,"at dripline of tall mature spruce, on mound with 2 rotten logs beside, slightly chlorotic",
12,3,713,Sw,Y,Y,L,,28,28,0.5,17,19,6,very good,,1m from very tall mature fir,
12,4,714,Sw,Y,Y,D,,35,27,4,22,20,6.5,good,,"open, 10deg lean",
12,4,715,Sw,Y,Y,L,,30,30,5,18,20,6,good,,"plug 1cm out of ground, at dripline of mature tall balsam, slight chlorosis",New leader
12,4,716,Sw,Y,Y,L,,42,42,0.5,24,27,9.5,very good,,1m from very tall mature balsam,
12,4,717,Sw,N/F,,,,47,47,2,22,22,8,good,,"chlorotic, dead terminal bud, under 1X10m mature balsam",
12,4,718,Sw,Y,Y,L,,54,54,6,32,27,8,very good,,1m from very tall mature balsam,
12,4,719,Sw,N/F,,,,33.5,33.5,3,14,12,5,very good,,"under one very tall mature fir, short laterals",
12,4,720,Sw,Y,Y,L,,46.5,46.5,2.5,25,15,5.5,good,,"1m from 10m mature balsam, at dripline of very tall mature fir",
12,4,721,Sw,Y,Y,L,,23,23,1.5,10,10,5,poor-mod,,"plug exposed 1cm, dead terminal bud leader, other dead laterals/buds dense canopy directly overhead",
12,4,722,Sw,N/F,,,,35,35,0.5,10,10,9,good,,"at dripline of very tall mature fir, chlorotic",Slash press
12,4,723,Sw,Y,Y,L,,37,37,2,22,20,6.5,good,,"chlorotic, under very tall mature fir & 10m mature balsam",
12,4,724,Sw,N/F,,,,45,45,10,26,25,8.5,very good,,open,
13,1,725,Sw,,,,,,,,,,,very good,,at dripline of large mature balsam with heavy foliage,Dead
13,1,726,Sw,,,,,,,,,,,good,,"1m from thick stand of small conifers, under mature spruce",not found
13,1,727,Sw,,,,,42,30,4,30,21,6.5,very good,,"open, near thick stand of small conifers",
13,1,728,Sw,,,,,25,20,4,10,10,5,poor-mod,,"top 1/2 of leader dead, under thick canopy, sparse foliage","needle cast, new leader"
13,1,729,Sw,,,,,42,34,3,16,16,5,moderate,,"1.5m from #728, thick canopy",
13,1,730,Sw,,,,,49,49,11,25,20,8.5,good,,under a tall mature spruce,
13,1,731,Sw,,,,,35,32,7,18,18,6,good,,"in depression, under mature spruce & balsam, slightly chlorotic",
13,1,732,Sw,,,,,47,41,6,27,22,8,good,,"open, slightly chlorotic",
13,1,733,Sw,,,,,56,56,4,20,18,5.5,good,,under heavy canopy,
13,1,734,Sw,,,,,36,30,3,14,15,6,mod-good,,"at dripline of 3 surrounding conifers, chlorotic",
13,1,735,Sw,,,,,42,42,7,22,25,10,good,,at dripline of 1 small balsam & 1 small spruce ,
13,1,736,Sw,,,,,42,42,4,15,10,7,good,,"at dripline of 1X10m balsam, shrubs and light slash",
13,1,737,Sw,,,,,32,22,3,8,10,8,good,,"open, surrounded by cal. canadensis",
13,2,738,Sw,,,,,65,46,15,30,32,11,good,,"open, very slightly chlorotic",
13,2,739,Sw,,,,,56,56,10,25,27,9,good,,"open, slightly chlorotic, slightly wary stem",
13,2,740,Sw,,,,,52,52,8,30,27,9,good,,"under 1X8m balsam, in 20cm deep trench",
13,2,741,Sw,,,,,,,,,,,good,,"wide open, heavy shrubs within 1m",
13,2,742,Sw,,,,,55,55,13,20,25,12,good,,"wide open, in slight depression",
13,2,743,Sw,,,,,63,55,11,20,3,9.5,good,,"wide open, on small mound, slightly chlorotic","animal bed, stem bent"
13,2,744,Sw,,,,,47,35,4.5,17,18,9,good,,"wide open, split leader, slightly chlorotic ",
13,2,745,Sw,,,,,50.5,50.5,11,22,25,6.5,good,,"open, 1m from 2m spruce, light slash",
13,2,746,Sw,,,,,60,55,6,22,20,8,good,,"at dripline of 2 conifers, in hole by rotten stump, light slash",
13,2,747,Sw,,,,,,,,,,,very good,,"wide open, crooked leader, leaning at 10deg, in slash & heavy shrubs",Dead
13,2,748,Sw,,,,,63.5,43,9,28,31,9,very good,,"open but for rubus. par., b/t 2 old rotten logs",
13,2,749,Sw,,,,,,,,,,,mod-good,,"open but for heavy shrubs around, in depression",veg press- dead
13,2,750,Sw,,,,,,,,,,,good,,"under juvenile balsam & tall dead birch, in 15cm depression","slash press, hortizontal stem"
13,2,751,Sw,,,,,,,,,,,poor,,open,Not found
13,2,752,Sw,,,,,40,35,5,16,15,7,good,,"at dripline of one mature balsam, in depression",
13,2,753,Sw,,,,,71,71,15,25,30,10,good,,"open, very slightly chlorotic, in depression",
13,2,754,Sw,,,,,37,15,4,17,15,7,mod-good,,"at dripline of one mature balsam, in depression",
13,2,755,Sw,,,,,,,,,,,good,,"2 stems, open but for rubu.pub.","slah press, no measure"
13,2,756,Sw,,,,,37,37,6,22,28,7,good,,"under mature balsam, in depression",
13,2,757,Sw,,,,,,,,,,,moribund,,"in depression, under heavy shrub",Dead
13,2,758,Sw,,,,,43,29,4,20,22,8,good,,"open, b/t ancient rotten logs",
13,2,759,Sw,,,,,50,40,7,17,15,6,good,,"open, light slash",
13,3,760,Sw,,,,,57,57,12,25,29,9,very good,,"open, some shrubs closeby",
13,3,761,Sw,,,,,50,39,9.5,26,30,9,mod-good,,"wide open, by balsam stump",
13,3,762,Sw,,,,,49,40,8,25,21,7,good,,open but for ribe.lac.,sweep
13,3,763,Sw,,,,,56,49,10.5,21,20,8,good,,"open, in 20cm deep hole",bent stem
13,3,764,Sw,,,,,38,31,4.5,11,20,7,good,,"crooked stem, under various shrubs, on sloped mound",bent stem
